tipo_credito,capital_prestado,plazo_meses,edad_cliente,tipo_laboral,salario_cliente,total_otros_prestamos,cuota_pactada,puntaje_datacredito,cant_creditosvigentes,huella_consulta,creditos_sectorFinanciero,creditos_sectorCooperativo,creditos_sectorReal,promedio_ingresos_datacredito,tendencia_ingresos,prediction,probability,timestamp
9,4666861,9,122,Empleado,10161375,2918139,437306,0.0,0,0,0,0,0,,,1,0.6594,2026-03-22 19:30:37
4,912000,10,58,Empleado,1000000,700000,84299,757.0,6,4,1,0,5,908526.0,Creciente,1,0.666,2026-03-22 19:30:37
4,3600000,36,62,Empleado,2430000,264000,135339,877.0,1,1,0,1,0,2514867.0,Creciente,1,0.2912,2026-03-22 19:30:37
4,3750000,6,40,Independiente,4000000,2000000,559747,841.0,7,7,1,2,1,1866694.0,Creciente,1,0.8389,2026-03-22 19:30:37
4,1680000,6,29,Independiente,1200000,300000,249355,752.0,2,4,0,0,1,,,1,0.5304,2026-03-22 19:30:37
4,3055500,12,49,Empleado,5521000,364000,254582,848.0,6,3,5,0,1,5224816.0,Creciente,1,0.917,2026-03-22 19:30:37
4,4152000,6,31,Independiente,15000000,6000000,618781,791.0,7,2,2,0,4,2447600.0,Creciente,1,0.6483,2026-03-22 19:30:37
4,5740546,36,30,Independiente,4400000,400000,187079,736.0,4,4,1,0,1,903700.0,Creciente,0,0.0552,2026-03-22 19:30:37
4,990060,12,35,Empleado,4000000,1500000,77538,730.0,6,3,4,0,1,4331963.0,Creciente,1,0.9437,2026-03-22 19:30:37
4,2495400,6,48,Empleado,2570000,21000,379429,827.0,3,1,2,0,0,4077756.0,Creciente,1,0.8938,2026-03-22 19:30:37
4,3781080,6,38,Independiente,8000000,1500000,561210,787.0,15,10,5,0,3,1000000.0,Estable,1,0.6176,2026-03-22 19:30:37
4,2110321,12,37,Empleado,6000000,1000000,146550,827.0,10,3,5,0,1,6528013.0,Creciente,1,0.9239,2026-03-22 19:30:37
4,1051080,12,42,Empleado,1700000,600000,72992,806.0,3,0,2,0,1,2384740.0,Creciente,1,0.9448,2026-03-22 19:30:37
4,2038140,12,30,Empleado,2000000,450000,160112,756.0,11,6,4,0,3,1517407.0,Creciente,1,0.5742,2026-03-22 19:30:37
4,2400000,6,54,Independiente,3000000,1500000,356222,859.0,4,2,3,0,0,1875347.0,Decreciente,1,0.7023,2026-03-22 19:30:37
4,3939840,12,38,Empleado,7000000,2000000,308555,852.0,5,4,4,0,0,1212441.0,Creciente,1,0.6217,2026-03-22 19:30:37
4,3057600,12,46,Empleado,3000000,1500000,238724,798.0,10,24,3,0,4,2964008.0,Creciente,1,0.8697,2026-03-22 19:30:37
9,7391261,3,20,Independiente,3200000,109000,1995759,713.0,2,5,1,0,0,866667.0,Creciente,0,0.1184,2026-03-22 19:30:37
9,2530014,9,38,Empleado,2500000,1200000,237187,722.0,6,3,4,0,0,2129844.0,Creciente,1,0.8209,2026-03-22 19:30:37
4,3017880,6,60,Independiente,3000000,1000000,448238,844.0,9,1,4,0,2,923771.0,Creciente,1,0.7326,2026-03-22 19:30:37
4,2696640,30,65,Independiente,1350000,100000,98926,807.0,0,1,0,0,0,908526.0,Estable,1,0.3682,2026-03-22 19:30:37
9,2567852,10,36,Independiente,3000000,1800000,218365,731.0,8,14,4,1,2,2865934.0,Decreciente,1,0.5288,2026-03-22 19:30:37
4,793800,6,53,Empleado,2000000,600000,118008,735.0,6,8,3,1,0,1000000.0,Creciente,1,0.7431,2026-03-22 19:30:37
9,1793216,9,22,Independiente,1200000,600000,167631,744.0,0,2,0,0,0,,,1,0.4018,2026-03-22 19:30:37
4,2324160,12,57,Empleado,2000000,500000,182596,857.0,2,3,2,0,0,908526.0,Estable,1,0.7932,2026-03-22 19:30:37
9,878880,8,46,Independiente,5000000,2000000,91585,777.0,10,3,5,0,3,870826.0,Creciente,1,0.3176,2026-03-22 19:30:37
4,1560000,6,49,Empleado,4000000,1000000,216667,851.0,6,3,4,0,0,3621402.0,Creciente,1,0.9082,2026-03-22 19:30:37
4,1080000,12,47,Independiente,1600000,800000,84990,771.0,2,4,1,0,0,1042585.0,Decreciente,1,0.8085,2026-03-22 19:30:37
4,1200000,6,40,Independiente,3915000,2077000,177907,825.0,3,2,1,0,0,3772083.0,Creciente,1,0.9308,2026-03-22 19:30:37
4,2696640,6,45,Independiente,7000000,4000000,399830,787.0,9,4,6,0,2,905965.0,Creciente,1,0.5382,2026-03-22 19:30:37
9,1573416,9,45,Empleado,1700000,1200000,147436,776.0,6,3,4,0,0,1588194.0,Creciente,1,0.8746,2026-03-22 19:30:37
9,770834,9,58,Independiente,6000000,4000000,72231,820.0,2,3,0,0,2,1440000.0,Estable,1,0.7657,2026-03-22 19:30:37
4,1097880,12,57,Independiente,1500000,0,76242,797.0,0,0,0,0,0,,,1,0.7371,2026-03-22 19:30:37
4,1225080,6,40,Independiente,3500000,400000,182576,843.0,6,2,3,0,0,,,1,0.924,2026-03-22 19:30:37
4,1199880,6,50,Empleado,1300000,300000,178820,805.0,4,2,2,0,0,2851551.0,Creciente,1,0.9178,2026-03-22 19:30:37
4,2112000,12,26,Empleado,3132000,1043000,175359,709.0,8,7,5,0,2,916667.0,Creciente,1,0.6277,2026-03-22 19:30:37
4,2340600,6,58,Empleado,2500000,1000000,347040,801.0,3,6,2,0,0,2838143.0,Creciente,1,0.5243,2026-03-22 19:30:37
4,875880,6,39,Empleado,2500000,1000000,121650,784.0,5,3,1,0,3,2481481.0,Creciente,1,0.8627,2026-03-22 19:30:37
9,1065600,2,42,Empleado,33860000,11870000,444000,876.0,12,9,8,0,3,18486833.0,Creciente,1,0.6901,2026-03-22 19:30:37
4,2036281,12,51,Empleado,3500000,1000000,141408,859.0,11,2,7,1,0,2580717.0,Creciente,1,0.9388,2026-03-22 19:30:37
9,2714129,4,29,Empleado,4000000,2000000,544885,841.0,0,3,0,0,0,3921106.0,Creciente,1,0.7834,2026-03-22 19:30:37
4,2588880,6,32,Empleado,2230000,384000,391018,758.0,1,4,1,0,0,950000.0,Estable,1,0.5451,2026-03-22 19:30:37
